name_only,img_urls,img_files,address_only
Swarovski,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Swarovski_1a.jpg?itok=H9wUjLyk,sitesdefaultfilesstyleslocationteaserpublicshoppingswarovski1a.jpg,"1565 Broadway, NY"
Citizen Watch,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_CitizenWatch1.jpg?itok=UWCdlPPy,sitesdefaultfilesstyleslocationteaserpublicshoppingcitizenwatch1.jpg,"1500 Broadway, NY"
Hershey's Chocolate World,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Hershey%27s_1.jpg?itok=1FcxPuTT,sitesdefaultfilesstyleslocationteaserpublicshoppinghershey27s1.jpg,"701 Seventh Ave, NY"
Swatch,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Swatch_1.jpeg?itok=9N_3pJ5i,sitesdefaultfilesstyleslocationteaserpublicswatch1.jpeg,"1535 Broadway, NY"
Aldo Shoes,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Aldo_1.jpeg?itok=lSs5OuMR,sitesdefaultfilesstyleslocationteaserpublicaldo1.jpeg,"218 W 42nd St, NY"
M.A.C Cosmetics,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Retail_MAC1-compressor.jpg?itok=_1J1wil7,sitesdefaultfilesstyleslocationteaserpublicretailmac1compressor.jpg,"1540 Broadway, NY"
Kiko Milano,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Kiko_1.jpg?itok=NbW8AesN,sitesdefaultfilesstyleslocationteaserpublicshoppingkiko1.jpg,"1515 Broadway, NY"
Martinique Jewelers,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Retail_MartiniqueJewelers_1-compressor.jpg?itok=S8scHBpT,sitesdefaultfilesstyleslocationteaserpublicretailmartiniquejewelers1compressor.jpg,"750 Seventh Ave, NY"
Inglot,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Inglot1.jpg?itok=N63h8_to,sitesdefaultfilesstyleslocationteaserpublicshoppinginglot1.jpg,"1592 Broadway, NY"
M&M's World,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Retail_MMWorld_1.jpg?itok=tpsX7rqi,sitesdefaultfilesstyleslocationteaserpublicretailmmworld1.jpg,"1600 Broadway, NY"
Old Navy,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/OldNavy_1.jpg?itok=TJ1S90n6,sitesdefaultfilesstyleslocationteaserpublicoldnavy1.jpg,"1516 Broadway, NY"
Gap,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Gap_1.jpg?itok=xQvhyF0J,sitesdefaultfilesstyleslocationteaserpublicgap1.jpg,"1514 Broadway, NY"
Superdry,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/SuperDry_1.jpg?itok=cSbHF7a5,sitesdefaultfilesstyleslocationteaserpublicsuperdry1.jpg,"729 Seventh Ave, NY"
H&M,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/H%2526M_1.jpeg?itok=5MqiCpdt,sitesdefaultfilesstyleslocationteaserpublich2526m1.jpeg,"1472 Broadway, NY"
LOFT (Ann Taylor),https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Loft_1.jpeg?itok=wUVAMyAG,sitesdefaultfilesstyleslocationteaserpublicloft1.jpeg,"7 Times Sq, NY"
Muji,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Muji_1.jpeg?itok=QFf_3uY2,sitesdefaultfilesstyleslocationteaserpublicmuji1.jpeg,"620 Eighth Ave, NY"
American Eagle Outfitters,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/AmericanEagle_1.jpg?itok=CVlqkxX2,sitesdefaultfilesstyleslocationteaserpublicamericaneagle1.jpg,"1551 Broadway, NY"
Fossil,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Fossil1.jpg?itok=LI6uMkyn,sitesdefaultfilesstyleslocationteaserpublicshoppingfossil1.jpg,"1585 Broadway, NY"
Forever 21,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Retail_Forever21-compressor.jpg?itok=DA75AtXs,sitesdefaultfilesstyleslocationteaserpublicretailforever21compressor.jpg,"1540 Broadway, NY"
8th Avenue Gift Shop,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_8th_Ave_Gifts_1_DannyPerez.jpg?itok=p2LUNrYT,sitesdefaultfilesstyleslocationteaserpublicshopping8thavegifts1dannyperez.jpg,"692 Eighth Ave, NY"
Arabian Oud,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Arabian_Oud_1_DannyPerez.jpg?itok=x0LpdmBF,sitesdefaultfilesstyleslocationteaserpublicshoppingarabianoud1dannyperez.jpg,"1584 Broadway, NY"
AT&T,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_AT%2526T_1_DannyPerez.jpg?itok=lY5E4aBr,sitesdefaultfilesstyleslocationteaserpublicshoppingat2526t1dannyperez.jpg,"3 Times Sq, NY"
Bank of America,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/externals/c838f56d99d8dc315edf87db33cdd432.jpg?itok=mXGCc_OE,sitesdefaultfilesstyleslocationteaserpublicexternalsc838f56d99d8dc315edf87db33cdd432.jpg,"835 Eighth Ave, NY"
"Capezio/BalletMakers, Inc.",https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Capezio_Ballet_Makers_Inc_1_DannyPerez.jpg?itok=ypCL5QON,sitesdefaultfilesstyleslocationteaserpublicshoppingcapezioballetmakersinc1dannyperez.jpg,"1650 Broadway, NY"
Central Parking System - SP Plus Corp,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/externals/c838f56d99d8dc315edf87db33cdd432.jpg?itok=mXGCc_OE,sitesdefaultfilesstyleslocationteaserpublicexternalsc838f56d99d8dc315edf87db33cdd432.jpg,"135 W 50th St, NY"
Charles Tyrwhitt,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Retail_CharlesTyrwhitt_1.jpg?itok=bfddkJPj,sitesdefaultfilesstyleslocationteaserpublicretailcharlestyrwhitt1.jpg,"745 Seventh Ave, NY"
Chase Bank,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Chase_3_Times_Square_1_DannyPerez.jpg?itok=oZeZZUV-,sitesdefaultfilesstyleslocationteaserpublicshoppingchase3timessquare1dannyperez.jpg,"3 Times Sq, NY"
Chase Bank,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Chase_Bank_810_Seventh_Ave_1_DannyPerez.jpg?itok=76DD3Kgl,sitesdefaultfilesstyleslocationteaserpublicshoppingchasebank810seventhave1dannyperez.jpg,"810 Seventh Ave, NY"
Christmas in New York,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Its_Always_Christmas_In_New_York_1600_Broadway_1_DannyPerez.jpg?itok=1P0wSxpc,sitesdefaultfilesstyleslocationteaserpublicshoppingitsalwayschristmasinnewyork1600broadway1dannyperez.jpg,"1602 Broadway, NY"
Christmas in New York - Broadway,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Christmas_In_New_York_1656_Broadway_1_DannyPerez.jpg?itok=WtK4nRdJ,sitesdefaultfilesstyleslocationteaserpublicshoppingchristmasinnewyork1656broadway1dannyperez.jpg,"1656 Broadway, NY"
Christmas in New York ? the Manhattan Hotel at Midtown,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Christmas_In_New_York_At_Manhattan_Hotel_1_DannyPerez.jpg?itok=nGMyZ-TJ,sitesdefaultfilesstyleslocationteaserpublicshoppingchristmasinnewyorkatmanhattanhotel1dannyperez.jpg,"730 Seventh Ave, NY"
Citibank,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Citi_Bank_1_DannyPerez.jpg?itok=Ra-bJ_pt,sitesdefaultfilesstyleslocationteaserpublicshoppingcitibank1dannyperez.jpg,"787 Seventh Ave, NY"
CoverGirl,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_CoverGirl_1.jpg?itok=S7ekR8Xd,sitesdefaultfilesstyleslocationteaserpublicshoppingcovergirl1.jpg,"719 Seventh Ave, NY"
CVS,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping-CVS-1619-Broadway.jpg?itok=OQkKNcNC,sitesdefaultfilesstyleslocationteaserpublicshoppingcvs1619broadway.jpg,"1619 Broadway, NY"
Cyc Fitness,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_CYC_Fitness_1_DannyPerez.jpg?itok=aNlkUkv2,sitesdefaultfilesstyleslocationteaserpublicshoppingcycfitness1dannyperez.jpg,"700 Eighth Ave, NY"
Digital Cameras & Computers,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Digital_Camera_%2526_Computers_1_DannyPerez.jpg?itok=T4Pa1ERX,sitesdefaultfilesstyleslocationteaserpublicshoppingdigitalcamera2526computers1dannyperez.jpg,"1550 Broadway, NY"
Disney Store,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Disney%2BStore_1.jpg?itok=7NSVeUPQ,sitesdefaultfilesstyleslocationteaserpublicdisney2bstore1.jpg,"1540 Broadway, NY"
Duane Reade,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Duane_Reade_771_Eighth_Ave_1_DannyPerez.jpg?itok=TNEpVLLD,sitesdefaultfilesstyleslocationteaserpublicshoppingduanereade771eighthave1dannyperez.jpg,"771 Eighth Ave, NY"
Duane Reade,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Duane_Reade_1627_Broadway_1_DannyPerez.jpg?itok=IlVquhMt,sitesdefaultfilesstyleslocationteaserpublicshoppingduanereade1627broadway1dannyperez.jpg,"1627 Broadway, NY"
Duane Reade,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Duane_Reade_Reade_1657_Broadway_1_DannyPerez.jpg?itok=mWHVWUDR,sitesdefaultfilesstyleslocationteaserpublicshoppingduanereadereade1657broadway1dannyperez.jpg,"1657 Broadway, NY"
Duane Reade,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Duane_Reade_1627_Broadway_1_DannyPerez.jpg?itok=IlVquhMt,sitesdefaultfilesstyleslocationteaserpublicshoppingduanereade1627broadway1dannyperez.jpg,"1627 Broadway, NY"
Duane Reade by Walgreen,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping-Duane-Reade-1530-Broadway.jpg?itok=VPYK-ZLh,sitesdefaultfilesstyleslocationteaserpublicshoppingduanereade1530broadway.jpg,"1530 Broadway, NY"
E C Professional Video Inc.,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_E%2BC%2BProfessional%2BVideo%2BInc.jpg?itok=As1Ulxo8,sitesdefaultfilesstyleslocationteaserpublicshoppinge2bc2bprofessional2bvideo2binc.jpg,"253 W 51st St, NY"
Equinox,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Equinox_1_DannyPerez.jpg?itok=_cOatbw_,sitesdefaultfilesstyleslocationteaserpublicshoppingequinox1dannyperez.jpg,"1633 Broadway, NY"
Eve Beauty Source,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Eve_Beauty_Source_2_DannyPerez.jpg?itok=pjEQSpaT,sitesdefaultfilesstyleslocationteaserpublicshoppingevebeautysource2dannyperez.jpg,"778 Eighth Ave, NY"
Express,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Express_1-compressor.jpg?itok=MldGA0gx,sitesdefaultfilesstyleslocationteaserpublicexpress1compressor.jpg,"1552 Broadway, NY"
FedEx,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/externals/c838f56d99d8dc315edf87db33cdd432.jpg?itok=mXGCc_OE,sitesdefaultfilesstyleslocationteaserpublicexternalsc838f56d99d8dc315edf87db33cdd432.jpg,"811 Seventh Ave, NY"
Foot Locker,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/FootLocker_1.jpeg?itok=SO453XYj,sitesdefaultfilesstyleslocationteaserpublicfootlocker1.jpeg,"1460 Broadway, NY"
Gift and Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/externals/c838f56d99d8dc315edf87db33cdd432.jpg?itok=mXGCc_OE,sitesdefaultfilesstyleslocationteaserpublicexternalsc838f56d99d8dc315edf87db33cdd432.jpg,"797 Eighth Ave, NY"
Gift Expressions,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Gift_Expressions_1_DannyPerez.jpg?itok=pNRA8sb-,sitesdefaultfilesstyleslocationteaserpublicshoppinggiftexpressions1dannyperez.jpg,"730 Eighth Ave, NY"
Gifts and Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Gifts_%2526_Luggage_1630_Broadway_1_DannyPerez.jpg?itok=hj_G7deY,sitesdefaultfilesstyleslocationteaserpublicshoppinggifts2526luggage1630broadway1dannyperez.jpg,"1634 Broadway, NY"
Gifts and Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping-Gifts-Luggage-1634-Broadway.jpg?itok=j0HGkpNi,sitesdefaultfilesstyleslocationteaserpublicshoppinggiftsluggage1634broadway.jpg,"1634 Broadway, NY"
Gifts and Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/externals/c838f56d99d8dc315edf87db33cdd432.jpg?itok=mXGCc_OE,sitesdefaultfilesstyleslocationteaserpublicexternalsc838f56d99d8dc315edf87db33cdd432.jpg,"797 Eighth Ave, NY"
Gifts and Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Gifts_%2526_Luggage_799_Eighth_Ave_1_DannyPerez.jpg?itok=MxCz6UbL,sitesdefaultfilesstyleslocationteaserpublicshoppinggifts2526luggage799eighthave1dannyperez.jpg,"799 Eighth Ave, NY"
Gifts I Love NY Luggage,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Gifts_ILOVENY_Luggage_685_Eighth_Ave_1_DannyPerez.jpg?itok=cpTF7AkR,sitesdefaultfilesstyleslocationteaserpublicshoppinggiftsilovenyluggage685eighthave1dannyperez.jpg,"685 Eighth Ave, NY"
Gifts On The Square,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_Gifts_On_The_Square_1_DannyPerez.jpg?itok=hunoTxiD,sitesdefaultfilesstyleslocationteaserpublicshoppinggiftsonthesquare1dannyperez.jpg,"736 Seventh Ave, NY"
GNC,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/GNC_1-compressor.jpg?itok=iPXNgGCS,sitesdefaultfilesstyleslocationteaserpublicgnc1compressor.jpg,"750 Seventh Ave, NY"
Grand Slam,https://www.timessquarenyc.org/sites/default/files/styles/location_teaser/public/Shopping_GrandSlam.jpg?itok=gJviy_R9,sitesdefaultfilesstyleslocationteaserpublicshoppinggrandslam.jpg,"1557 Broadway, NY"
